AC_nfe,vep.LoF
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
42,HC
1,HC
1,HC
5,HC
2,HC
2,HC
1,HC
2,HC
1,HC
5,HC
1,HC
2,HC
5,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
18,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
4,HC
1,HC
1,HC
1,HC
1,HC
5,HC
2,HC
1,HC
1,HC
1,HC
3,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
8,HC
1,HC
15,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
25,HC
1,HC
5,HC
1,HC
1,HC
77,HC
4,HC
23,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
8,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
19,HC
1,HC
1,HC
16,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
28,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
13,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
13,HC
3,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
243,HC
1,HC
1,HC
1,HC
2,HC
1,HC
7,HC
46,HC
1,HC
1,HC
1,HC
3,HC
4,HC
1,HC
2,HC
7,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
19,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2725,HC
1,HC
6,HC
1,HC
2,HC
14,HC
2,HC
1,HC
2,HC
1,HC
1,HC
10,HC
1,HC
1,HC
43,HC
1,HC
1,HC
3,HC
4,HC
1,HC
1,HC
1,HC
10182,HC
3,HC
1,HC
1,HC
2,HC
1,HC
2,HC
611,HC
1,HC
2,HC
1,HC
18,HC
1,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
10,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1764,HC
1,HC
1,HC
2,HC
1,HC
1059,HC
1,HC
3,HC
2,HC
11,HC
1,HC
40143,HC
2,HC
5,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
2,HC
2,HC
32,HC
36,HC
1,HC
1,HC
2,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
27,HC
1,HC
1,HC
46,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
5,HC
1,HC
1,HC
4,HC
1,HC
1,HC
14,HC
1,HC
1,HC
1,HC
11,HC
11,HC
1,HC
1,HC
6,HC
3,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
20,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
2,HC
2,HC
1,HC
4,HC
4,HC
2,HC
1,HC
3,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
126,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1762,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
7,HC
3,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
6,HC
141,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1358,HC
42,HC
1,HC
1,HC
1,HC
3226,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
242,HC
1,HC
1,HC
2,HC
1,HC
249,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
10,HC
1,HC
4,HC
1,HC
1,HC
8,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
13,HC
2,HC
5,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
56,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
1,HC
4,HC
527,HC
1,HC
1,HC
4,HC
149,HC
30,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
2,HC
1,HC
20,HC
1,HC
1,HC
306,HC
1,HC
1,HC
1,HC
15,HC
3,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
2,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
13,HC
1,HC
2,HC
1,HC
1,HC
509,HC
7,HC
3,HC
31,HC
1,HC
1,HC
3,HC
1,HC
1,HC
5,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
19,HC
2,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
2,HC
10,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
3,HC
1,HC
1,HC
14,HC
1,HC
1,HC
6,HC
1,HC
7,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
12,HC
1,HC
1,HC
12,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
7,HC
2,HC
3,HC
5,HC
1,HC
1,HC
7,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
3,HC
2,HC
3,HC
1,HC
1,HC
2,HC
5,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
14,HC
3,HC
2,HC
6,HC
57,HC
1,HC
97,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
97,HC
13,HC
25,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
4,HC
1,HC
5,HC
41,HC
1,HC
1,HC
4,HC
1,HC
1,HC
3,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
2,HC
29,HC
1,HC
3,HC
3,HC
2,HC
1,HC
3,HC
1,HC
1,HC
3,HC
2,HC
2,HC
4,HC
4,HC
7,HC
1,HC
3,HC
1,HC
1,HC
15,HC
1,HC
1,HC
28,HC
307,HC
1,HC
4,HC
28,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
1,HC
3,HC
3,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
8,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
3,HC
1,HC
2,HC
1,HC
4,HC
1,HC
3984,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
3,HC
2,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
2,HC
1,HC
4,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
8,HC
9,HC
647,HC
1,HC
6,HC
11,HC
2,HC
1,HC
13,HC
4,HC
1,HC
6,HC
1,HC
2,HC
4,HC
1,HC
3,HC
4,HC
1,HC
11,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
393,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
5,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
11,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
352,HC
37,HC
1,HC
1,HC
12,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
11,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
4,HC
3,HC
10,HC
1,HC
1,HC
2,HC
4,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
3,HC
1,HC
1,HC
6,HC
1,HC
9,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
14,HC
4,HC
13,HC
1,HC
1,HC
5,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
39,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
71,HC
1,HC
1,HC
900,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
5,HC
1,HC
1,HC
2,HC
1,HC
44,HC
27,HC
2,HC
1,HC
5,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
17,HC
4870,HC
2,HC
1,HC
2,HC
4,HC
34,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
492,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
35,HC
2,HC
1,HC
11,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
4,HC
3,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
6,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
2,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
5,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
41,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
5,HC
12,HC
10,HC
1,HC
1,HC
1,HC
1,HC
1,HC
57,HC
1,HC
38,HC
5,HC
5,HC
1,HC
1,HC
1,HC
5,HC
3,HC
4,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
5,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
21,HC
4,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
5,HC
2,HC
177,HC
1,HC
76,HC
1,HC
5,HC
27,HC
1,HC
4,HC
4,HC
10,HC
2,HC
14,HC
5,HC
2,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
96,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
2,HC
1,HC
95,HC
12,HC
1,HC
1,HC
1,HC
1,HC
15,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
437,HC
2,HC
1,HC
12,HC
6,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
20,HC
4,HC
5,HC
1,HC
4,HC
1,HC
1,HC
5,HC
2,HC
1,HC
1,HC
8,HC
1,HC
9,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
9,HC
2,HC
4,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
2,HC
1,HC
3,HC
5,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
4,HC
1,HC
3,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
3,HC
1,HC
1,HC
8,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
3,HC
9,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
4,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
2,HC
2,HC
1,HC
7,HC
3,HC
8,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
6,HC
3,HC
2,HC
1,HC
3,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
8,HC
2,HC
1,HC
4,HC
6,HC
320,HC
1,HC
1,HC
1,HC
7,HC
1,HC
2,HC
5,HC
2,HC
1,HC
2,HC
1,HC
139,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
4,HC
1,HC
1,HC
1,HC
296,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
3,HC
2,HC
3,HC
104,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
2,HC
1,HC
2,HC
3,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
26,HC
2,HC
24,HC
23,HC
2,HC
1,HC
13,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
5,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
4,HC
10,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
7,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
20,HC
1,HC
2,HC
1,HC
9,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
3,HC
1,HC
5,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
2,HC
539,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
212,HC
4,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
12,HC
2,HC
4,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
1,HC
3,HC
2,HC
35,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
7,HC
5,HC
1,HC
1,HC
4,HC
2,HC
1,HC
5,HC
6,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
4,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
160,HC
16,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
3,HC
6,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
10,HC
1,HC
6,HC
1,HC
1,HC
1,HC
2,HC
2,HC
